403,acoustic_guitar,10,,
971,alp,10,,
411,"apiary,_bee_house",10,,
437,"beach_wagon,_station_wagon,_wagon,_estate_car,_beach_waggon,_station_waggon,_waggon",10,,
442,beer_glass,10,,
476,car_mirror,10,,
490,chainlink_fence,10,,
501,cliff_dwelling,10,,
535,"dishwasher,_dish_washer,_dishwashing_machine",10,,
536,"disk_brake,_disc_brake",10,,
542,"drum,_membranophone,_tympan",10,,
286,Egyptian_cat,10,,
561,football_helmet,10,,
570,"garbage_truck,_dustcart",10,,
208,golden_retriever,10,,
578,"gong,_tam-tam",10,,
976,"lakeside,_lakeshore",10,,
723,ping-pong_ball,10,,
786,"seat_belt,_seatbelt",10,,
796,ski,10,,
844,swing,10,,
981,volcano,10,,
405,airliner,9,,
241,Appenzeller,9,,
414,"assault_rifle,_assault_gun",9,,
454,bookcase,9,,
461,"breakwater,_groin,_groyne,_mole,_bulwark,_seawall,_jetty",9,,
480,car_wheel,9,,
974,coral_reef,9,,
527,desk,9,,
537,"dock,_dockage,_docking_facility",9,,
962,dough,9,,
543,drumstick,9,,
131,flamingo,9,,
579,gown,9,,
580,"grand_piano,_grand",9,,
924,plate,9,,
747,"puck,_hockey_puck",9,,
753,"racket,_racquet",9,,
984,scuba_diver,9,,
979,"seashore,_coast,_seacoast,_sea-coast",9,,
282,"tabby,_tabby_cat",9,,
855,"theater_curtain,_theatre_curtain",9,,
982,"ballplayer,_baseball_player",8,,
423,barbell,8,,
436,"bathtub,_bathing_tub,_bath,_tub",8,,
492,"chain_saw,_chainsaw",8,,
206,flat-coated_retriever,8,,
236,"German_shepherd,_German_shepherd_dog,_German_police_dog,_alsatian",8,,
983,"groom,_bridegroom",8,,
595,harp,8,,
603,"horizontal_bar,_high_bar",8,,
612,jigsaw_puzzle,8,,
205,"Lhasa,_Lhasa_apso",8,,
651,"microphone,_mike",8,,
657,minivan,8,,
666,moped,8,,
698,"pajama,_pyjama,_pj's,_jammies",8,,
740,potter's_wheel,8,,
765,rifle,8,,
783,"screen,_CRT_screen",8,,
843,"swimming_trunks,_bathing_trunks",8,,
898,"washer,_automatic_washer,_washing_machine",8,,
909,wing,8,,
401,"academic_gown,_academic_robe,_judge's_robe",7,,
402,"accordion,_piano_accordion,_squeeze_box",7,,
430,baseball,7,,
441,beer_bottle,7,,
464,"bucket,_pail",7,,
477,"carousel,_carrousel,_merry-go-round,_roundabout,_whirligig",7,,
485,catamaran,7,,
487,"cello,_violoncello",7,,
521,"crib,_cot",7,,
568,"frying_pan,_frypan,_skillet",7,,
583,"grocery_store,_grocery,_food_market,_market",7,,
